"0","lv$date_time <- as.POSIXct(lv$date_time, format = '%m/%d/%y %H:%M')"
"0","lv_df <- lv[c(2,5)]"
"0","cat('\nAbsolute difference in water level over the period of', as.character(min(lv_df$date_time)), 'and', as.character(min(lv_df$date_time)), 'in meters:', max(lv_df$level_m) - min(lv_df$level_m))"
"1","
Absolute difference in water level over the period of"
"1"," "
"1","2018-02-12 12:00:00"
"1"," "
"1","and"
"1"," "
"1","2018-02-12 12:00:00"
"1"," "
"1","in meters:"
"1"," "
"1","0.06599439"
